City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,umm lajj,25.0213,37.2685,295.92,59,0,3.79,SA,1667877469
1,itaituba,-4.2761,-55.9836,296.34,97,97,0.68,BR,1667877470
2,butaritari,3.0707,172.7902,300.12,73,17,2.05,KI,1667877470
3,filadelfia,39.9523,-75.1638,290.91,32,20,7.72,US,1667877437
4,miramar,25.9873,-80.2323,299.16,82,75,4.63,US,1667877471
5,tuktoyaktuk,69.4541,-133.0374,256.15,78,0,3.6,CA,1667877471
6,bredasdorp,-34.5322,20.0403,286.61,90,65,2.44,ZA,1667877471
7,gunjur,13.2019,-16.7339,299.87,64,100,5.01,GM,1667877472
8,nara,34.6851,135.8049,294.24,32,0,3.91,JP,1667877227
9,saint george,37.1041,-113.5841,291.45,37,75,7.2,US,1667877277
10,busselton,-33.65,115.3333,293.35,55,90,2.95,AU,1667877472
11,fortuna,40.5982,-124.1573,280.34,95,98,2.68,US,1667877426
12,albany,42.6001,-73.9662,282.39,58,4,0.45,US,1667877306
13,naron,43.5167,-8.1528,287.62,83,88,7.08,ES,1667877473
14,honjo,36.2333,139.1833,293.94,27,0,4.55,JP,1667877474
15,charters towers,-20.1,146.2667,304.99,28,0,2.78,AU,1667877474
16,puerto ayora,-0.7393,-90.3518,292.34,86,87,0.45,EC,1667877474
17,rikitea,-23.1203,-134.9692,296.38,92,100,7.16,PF,1667877475
18,mount isa,-20.7333,139.5,311.02,14,0,5.66,AU,1667877475
19,broome,42.2506,-75.833,281.74,67,75,7.2,US,1667877293
20,barrow,71.2906,-156.7887,270.16,80,100,10.8,US,1667877476
21,pevek,69.7008,170.3133,255.57,97,15,0.85,RU,1667877195
22,la ronge,55.1001,-105.2842,260.29,78,100,5.66,CA,1667877330
23,saldanha,-33.0117,17.9442,288.86,85,76,3.4,ZA,1667877476
24,kavaratti,10.5669,72.642,300.62,73,1,2.45,IN,1667877476
25,tessalit,20.1986,1.0114,294.34,19,3,4.16,ML,1667877227
26,victoria,22.2855,114.1577,297.73,85,94,4.02,HK,1667877257
27,adrar,20.5022,-10.0711,296.09,17,5,4.2,MR,1667877477
28,jamestown,42.097,-79.2353,279.92,72,0,3.6,US,1667877254
29,vilyuysk,63.7553,121.6247,252.09,88,61,2.08,RU,1667877477
30,airai,-8.9266,125.4092,297.91,53,74,0.29,TL,1667877425
31,carnarvon,-24.8667,113.6333,294.84,55,5,6.28,AU,1667877478
32,avarua,-21.2078,-159.775,297.18,69,100,3.6,CK,1667877478
33,port alfred,-33.5906,26.891,289.92,89,100,1.34,ZA,1667877479
34,craig,40.5153,-107.5464,280.94,49,0,4.63,US,1667877479
35,bambous virieux,-20.3428,57.7575,297.71,73,40,3.6,MU,1667877479
36,jinka,5.65,36.65,289.96,78,94,1.44,ET,1667877480
37,colchester,51.8892,0.9042,288.31,80,98,11.52,GB,1667877480
38,port elizabeth,-33.918,25.5701,289.99,91,0,6.69,ZA,1667877480
39,novyy urgal,51.0736,132.5642,271.14,64,22,1.22,RU,1667877481
40,hermanus,-34.4187,19.2345,287.98,86,62,2.86,ZA,1667877481
41,yellowknife,62.456,-114.3525,258.46,85,75,0.0,CA,1667877481
42,boyolangu,-8.1181,111.8935,300.49,78,89,1.36,ID,1667877482
43,petropavlovsk-kamchatskiy,53.0452,158.6483,273.48,69,75,2.0,RU,1667877482
44,mataura,-46.1927,168.8643,291.75,43,85,1.45,NZ,1667877482
45,dongzhen,22.3797,110.9389,297.13,71,80,0.9,CN,1667877483
46,saskylakh,71.9167,114.0833,242.14,98,48,2.11,RU,1667877483
47,college,64.8569,-147.8028,267.48,73,100,0.0,US,1667877483
48,leh,34.1667,77.5833,270.86,69,65,1.61,IN,1667877484
49,ayolas,-27.4,-56.9,289.81,63,2,4.21,PY,1667877484
50,thompson,55.7435,-97.8558,249.24,84,0,1.54,CA,1667877485
51,tiksi,71.6872,128.8694,255.68,91,100,7.7,RU,1667877485
52,sarulesti,44.4167,26.65,285.6,73,100,1.99,RO,1667877485
53,srednekolymsk,67.45,153.6833,256.3,97,100,4.63,RU,1667877486
54,aksarka,66.5606,67.7975,264.49,98,96,1.73,RU,1667877486
55,hithadhoo,-0.6,73.0833,301.29,75,22,7.89,MV,1667877487
56,islamkot,24.6997,70.177,298.04,35,1,2.99,PK,1667877487
57,nantucket,41.2835,-70.0995,290.21,45,0,8.23,US,1667877488
58,galesong,-5.3166,119.3661,304.16,64,92,2.59,ID,1667877488
59,kaitangata,-46.2817,169.8464,288.13,69,100,2.78,NZ,1667877488
60,cervo,43.6702,-7.4101,288.54,80,96,6.31,ES,1667877489
61,urusha,54.05,122.9,266.52,76,99,1.07,RU,1667877489
62,kapaa,22.0752,-159.319,301.14,79,40,7.72,US,1667877490
63,buala,-8.145,159.5921,301.85,78,62,3.68,SB,1667877490
64,hobart,-42.8794,147.3294,301.05,51,20,4.63,AU,1667877219
65,kununurra,-15.7667,128.7333,313.14,17,82,4.12,AU,1667877490
66,esperance,-33.8667,121.9,289.64,71,100,7.48,AU,1667877491
67,alofi,-19.0595,-169.9187,300.09,65,75,6.69,NU,1667877491
68,maragogi,-9.0122,-35.2225,297.01,85,11,1.1,BR,1667877492
69,mar del plata,-38.0023,-57.5575,289.19,93,0,6.26,AR,1667877206
70,benesat,47.4167,23.3,282.04,95,96,0.83,RO,1667877492
71,mount gambier,-37.8333,140.7667,299.91,36,0,1.2,AU,1667877493
72,chazuta,-6.5742,-76.1367,297.06,74,5,0.32,PE,1667877493
73,amanganj,24.4333,80.0333,295.1,50,76,1.6,IN,1667877493
74,ajdabiya,30.7554,20.2263,290.93,77,0,2.45,LY,1667877494
75,castro,-24.7911,-50.0119,282.27,98,3,2.24,BR,1667877494
76,kodiak,57.79,-152.4072,275.88,87,100,6.17,US,1667877494
77,hilo,19.7297,-155.09,299.0,79,75,2.06,US,1667877495
78,bubaque,11.2833,-15.8333,301.87,63,76,5.89,GW,1667877495
79,leningradskiy,69.3833,178.4167,264.94,89,100,3.94,RU,1667877209
80,roebourne,-20.7833,117.1333,300.81,28,0,5.48,AU,1667877496
81,touros,-5.1989,-35.4608,298.56,75,100,4.43,BR,1667877496
82,punta arenas,-53.15,-70.9167,283.21,71,0,6.69,CL,1667877300
83,kurilsk,45.2333,147.8833,281.75,56,40,4.23,RU,1667877496
84,atuona,-9.8,-139.0333,298.22,71,99,6.72,PF,1667877497
85,cayenne,4.9333,-52.3333,297.17,94,100,0.0,GF,1667877497
86,catuday,16.2923,119.8062,301.87,68,61,2.89,PH,1667877497
87,sao joao da barra,-21.6403,-41.0511,293.83,75,100,1.51,BR,1667877498
88,gobabis,-22.45,18.9667,289.01,73,0,1.56,NA,1667877498
89,termoli,41.9888,14.9895,286.92,73,0,1.97,IT,1667877499
90,mopipi,-21.1833,24.8833,294.25,80,100,1.47,BW,1667877499
91,kelvington,52.1667,-103.5343,263.87,91,100,9.29,CA,1667877499
92,nikolskoye,59.7035,30.7861,277.09,92,100,4.41,RU,1667877500
93,hun,29.1268,15.9477,287.73,75,2,2.25,LY,1667877500
94,aykhal,66.0,111.5,254.09,100,99,1.38,RU,1667877501
95,ushuaia,-54.8,-68.3,285.94,54,20,2.57,AR,1667877501
96,bluff,-46.6,168.3333,291.93,75,62,5.76,NZ,1667877501
97,hinton,53.4001,-117.5857,255.92,99,100,1.65,CA,1667877330
98,svetlaya,46.5389,138.3297,279.93,43,5,2.62,RU,1667877502
99,longyearbyen,78.2186,15.6401,268.06,80,75,5.14,SJ,1667877502
100,providencia,28.7167,-111.5833,294.47,73,96,2.86,MX,1667877503
101,rocha,-34.4833,-54.3333,284.69,95,0,2.26,UY,1667877503
102,east london,-33.0153,27.9116,291.67,88,75,6.17,ZA,1667877503
103,severo-kurilsk,50.6789,156.125,277.63,74,84,7.89,RU,1667877289
104,ilulissat,69.2167,-51.1,250.44,88,14,2.82,GL,1667877285
105,cape town,-33.9258,18.4232,287.54,89,0,2.06,ZA,1667877476
106,lubao,14.9167,120.55,303.99,68,33,4.23,PH,1667877504
107,qaanaaq,77.484,-69.3632,255.1,98,100,1.82,GL,1667877505
108,saint-paul,-21.0096,55.2707,298.21,70,4,0.85,RE,1667877505
109,roald,62.5833,6.1333,281.9,87,21,3.6,NO,1667877506
110,selma,36.5708,-119.6121,285.88,97,96,0.0,US,1667877506
111,mantua,45.1667,10.7833,282.73,86,33,1.34,IT,1667877506
112,ostersund,63.1792,14.6357,272.4,100,100,1.54,SE,1667877507
113,vardo,70.3705,31.1107,275.14,80,75,2.06,NO,1667877507
114,zhigansk,66.7697,123.3711,251.71,92,100,3.28,RU,1667877215
115,kanniyakumari,8.0833,77.5667,299.34,77,90,6.28,IN,1667877508
116,russell,32.3502,-85.1999,295.93,72,52,1.98,US,1667877329
117,lavrentiya,65.5833,-171.0,270.84,96,100,9.93,RU,1667877508
118,norman wells,65.282,-126.8329,256.17,85,20,4.12,CA,1667877508
119,klaksvik,62.2266,-6.589,282.66,92,100,16.81,FO,1667877509
120,kalaiya,27.0327,85.0022,296.51,59,95,0.71,NP,1667877509
121,malakal,9.5334,31.6605,296.8,70,97,2.0,SS,1667877425
122,zhicheng,30.2956,111.5047,295.2,44,0,1.44,CN,1667877510
123,zhangye,38.9342,100.4517,282.14,25,0,0.37,CN,1667877510
124,aklavik,68.2191,-135.0107,255.78,85,100,4.84,CA,1667877510
125,guerrero negro,27.9769,-114.0611,291.9,75,52,4.95,MX,1667877226
126,narsaq,60.9167,-46.05,272.27,74,100,3.27,GL,1667877511
127,troitsko-pechorsk,62.7084,56.1964,270.23,97,100,3.53,RU,1667877511
128,ahipara,-35.1667,173.1667,289.98,86,96,6.51,NZ,1667877512
129,souillac,-20.5167,57.5167,297.36,73,40,3.6,MU,1667877512
130,geraldton,-28.7667,114.6,296.38,56,40,7.2,AU,1667877512
131,labuhan,-6.8844,112.2051,303.08,64,86,0.8,ID,1667877513
132,bethel,41.3712,-73.414,287.31,45,0,3.09,US,1667877239
133,kruisfontein,-34.0033,24.7314,286.17,86,34,2.29,ZA,1667877513
134,san patricio,28.017,-97.5169,298.62,86,3,4.73,US,1667877514
135,ayagoz,47.9714,80.4392,278.64,95,100,7.33,KZ,1667877514
136,alekseyevsk,57.8406,108.3492,269.32,86,100,5.6,RU,1667877515
137,ust-shonosha,61.1531,41.343,275.02,93,100,3.93,RU,1667877515
138,dongsheng,39.8161,109.9776,280.04,33,66,5.6,CN,1667877515
139,walvis bay,-22.9575,14.5053,288.2,94,27,1.54,NA,1667877516
140,vao,-22.6667,167.4833,296.63,85,97,6.92,NC,1667877516
141,ingham,42.6,-84.3833,278.25,66,0,1.54,US,1667877516
142,nanortalik,60.1432,-45.2371,270.97,87,100,1.75,GL,1667877517
143,gibgos,13.859,123.7675,302.06,76,100,2.49,PH,1667877517
144,taree,-31.9,152.4667,297.63,54,61,4.52,AU,1667877518
145,luderitz,-26.6481,15.1594,289.55,85,71,3.05,NA,1667877518
146,vaini,-21.2,-175.2,300.24,74,20,3.6,TO,1667877518
147,kloulklubed,7.0419,134.2556,300.43,69,100,1.58,PW,1667877519
148,port blair,11.6667,92.75,300.29,78,95,5.3,IN,1667877435
149,new norfolk,-42.7826,147.0587,300.86,27,43,0.89,AU,1667877519
150,saryg-sep,51.5,95.6,271.23,84,97,0.53,RU,1667877519
151,riyadh,24.6877,46.7219,290.23,55,0,2.4,SA,1667877287
152,saint-philippe,-21.3585,55.7679,297.92,77,14,3.33,RE,1667877520
153,ratholo,-22.7245,27.572,292.47,92,100,4.15,BW,1667877520
154,kozlovo,56.5167,36.2667,276.33,96,100,4.11,RU,1667877521
155,arman,59.7,150.1667,268.16,91,98,5.75,RU,1667877521
156,necochea,-38.5473,-58.7368,288.41,58,0,7.78,AR,1667877521
157,nova olimpia,-14.7972,-57.2881,295.3,36,0,0.74,BR,1667877522
158,ayan,56.45,138.1667,264.29,51,100,6.76,RU,1667877522
159,kathmandu,27.7167,85.3167,288.27,88,75,1.03,NP,1667877522
160,codrington,-38.2667,141.9667,297.71,59,6,4.64,AU,1667877523
161,paracuru,-3.41,-39.0306,299.88,73,77,3.98,BR,1667877523
162,lompoc,34.6391,-120.4579,284.7,95,100,2.57,US,1667877523
163,cherskiy,68.75,161.3,252.21,99,39,1.7,RU,1667877524
164,bela,25.9333,81.9833,296.61,50,81,1.77,IN,1667877524
165,zemio,5.0314,25.1361,294.1,94,100,1.15,CF,1667877524
166,bridlington,54.0831,-0.1919,287.11,85,100,17.43,GB,1667877525
167,anito,12.4497,125.2886,301.8,81,100,2.83,PH,1667877525
168,pisco,-13.7,-76.2167,290.18,82,0,3.6,PE,1667877525
169,mwense,-10.3845,28.698,292.0,95,100,1.03,ZM,1667877526
170,vila,42.0304,-8.1588,283.64,89,92,4.1,PT,1667877526
171,pareora,-44.4871,171.2132,291.58,64,31,5.26,NZ,1667877526
172,uttaradit,17.6667,100.5,299.82,58,1,1.32,TH,1667877527
173,mogadishu,2.0371,45.3438,298.55,81,17,3.35,SO,1667877407
174,rosario,-32.9468,-60.6393,294.79,54,0,4.12,AR,1667877527
175,palora,-1.7,-77.9333,293.07,88,95,1.3,EC,1667877375
176,casimiro castillo,19.6,-104.4333,295.41,92,0,1.11,MX,1667877528
177,victoria point,-27.5833,153.3,297.97,71,100,4.02,AU,1667877528
178,dawei,14.0833,98.2,303.49,51,44,1.93,MM,1667877529
179,moussoro,13.6408,16.4901,298.68,21,15,4.84,TD,1667877529
180,skawina,49.9752,19.8287,282.1,80,100,1.07,PL,1667877529
181,costinesti,43.95,28.6333,281.17,82,21,1.34,RO,1667877530
182,baruun-urt,46.6806,113.2792,276.88,28,44,7.31,MN,1667877530
183,luanda,-8.8368,13.2343,298.15,88,75,3.6,AO,1667877390
184,arraial do cabo,-22.9661,-42.0278,292.94,81,100,2.47,BR,1667877530
185,dingle,10.9995,122.6711,302.99,75,97,3.9,PH,1667877531
186,sitka,57.0531,-135.33,272.09,37,0,2.57,US,1667877531
187,tezu,27.9167,96.1667,297.11,43,1,1.53,IN,1667877531
188,chuy,-33.6971,-53.4616,287.44,86,11,3.52,UY,1667877532
189,port hardy,50.6996,-127.4199,274.25,51,20,11.32,CA,1667877330
190,slubice,52.3509,14.5607,282.24,79,65,2.24,PL,1667877532
191,eirunepe,-6.6603,-69.8736,296.52,63,9,0.79,BR,1667877533
192,katsuura,35.1333,140.3,291.86,61,0,4.39,JP,1667877433
193,mabaruma,8.2,-59.7833,296.01,99,100,0.73,GY,1667877533
194,berlevag,70.8578,29.0864,273.15,86,20,4.12,NO,1667877533
195,georgetown,5.4112,100.3354,303.12,75,20,1.54,MY,1667877337
196,olinda,-8.0089,-34.8553,300.0,69,40,2.57,BR,1667877534
197,panara,22.0667,78.55,294.01,48,50,1.28,IN,1667877534
198,upernavik,72.7868,-56.1549,258.54,88,80,2.93,GL,1667877490
199,eureka,40.8021,-124.1637,280.49,91,100,2.68,US,1667877331
200,yulara,-25.2406,130.9889,306.06,22,75,8.75,AU,1667877535
201,hamilton,39.1834,-84.5333,285.8,39,75,4.12,US,1667877388
202,jutai,-5.1833,-68.9,297.01,63,21,0.63,BR,1667877536
203,chokurdakh,70.6333,147.9167,249.32,97,62,5.06,RU,1667877536
204,sao filipe,14.8961,-24.4956,298.41,67,100,2.27,CV,1667877537
205,portland,45.5234,-122.6762,278.96,93,100,1.79,US,1667877357
206,avera,33.194,-82.5271,292.88,74,3,2.57,US,1667877537
207,kidal,18.4411,1.4078,294.91,16,87,4.93,ML,1667877292
208,calderitas,18.55,-88.25,298.18,82,7,2.87,MX,1667877538
209,juba,4.8517,31.5825,295.65,74,100,0.38,SS,1667877538
210,beringovskiy,63.05,179.3167,270.65,95,100,6.48,RU,1667877538
211,emba,48.8264,58.1442,268.47,94,25,2.16,KZ,1667877539
212,verkhnyachka,48.8285,30.0396,276.55,69,59,2.77,UA,1667877539
213,ostrovnoy,68.0531,39.5131,270.42,97,65,2.29,RU,1667877539
214,inyonga,-6.7167,32.0667,292.95,79,100,1.82,TZ,1667877540
215,bilma,18.6853,12.9164,293.23,25,0,4.38,NE,1667877540
216,lasa,46.6166,10.7002,275.02,54,52,0.7,IT,1667877540
217,nouadhibou,20.931,-17.0347,293.14,73,7,4.63,MR,1667877541
218,dakar,14.6937,-17.4441,298.22,88,0,0.0,SN,1667877541
219,hwange,-18.3693,26.5019,295.68,72,100,0.92,ZW,1667877541
220,baniyas,35.1819,35.9487,288.31,75,100,2.07,SY,1667877542
221,elbrus,43.2577,42.6443,270.91,20,94,0.53,RU,1667877542
222,sakaiminato,35.55,133.2333,292.14,52,40,4.63,JP,1667877543
223,port lincoln,-34.7333,135.8667,299.9,43,100,6.08,AU,1667877434
224,miandrivazo,-19.5167,45.4667,297.9,75,96,0.62,MG,1667877543
225,pangnirtung,66.1451,-65.7125,258.51,61,64,2.72,CA,1667877543
226,ponta do sol,32.6667,-17.1,293.55,84,66,1.52,PT,1667877544
227,aylesbury,51.8167,-0.8146,287.2,89,100,1.34,GB,1667877544
228,santa rosa,14.3122,121.1114,303.2,75,97,4.69,PH,1667877545
229,slovenj gradec,46.5103,15.0806,282.18,94,7,1.48,SI,1667877545
230,kandrian,-6.2167,149.55,303.03,70,95,3.63,PG,1667877545
231,vila velha,-20.3297,-40.2925,295.34,86,100,1.54,BR,1667877546
232,lere,10.387,8.5726,291.52,35,39,1.39,NG,1667877546
233,port macquarie,-31.4333,152.9167,292.53,58,59,4.83,AU,1667877546
234,shingu,33.7333,135.9833,293.61,39,0,0.41,JP,1667877547
235,port hedland,-20.3167,118.5667,301.18,39,0,10.8,AU,1667877547
236,margate,51.3813,1.3862,288.65,78,99,5.81,GB,1667877547
237,nanchang,28.6833,115.8833,296.7,43,11,2.37,CN,1667877548
238,kavieng,-2.5744,150.7967,301.94,70,100,2.16,PG,1667877548
239,hasaki,35.7333,140.8333,292.37,51,0,5.4,JP,1667877549
240,khatanga,71.9667,102.5,259.41,96,100,1.46,RU,1667877549
241,songkhla,6.8333,100.6667,303.18,75,94,2.62,TH,1667877549
242,vestmannaeyjar,63.4427,-20.2734,280.16,86,100,8.94,IS,1667877550
243,salalah,17.0151,54.0924,296.2,73,0,1.03,OM,1667877550
244,neiafu,-18.65,-173.9833,301.53,65,20,4.12,TO,1667877550
245,nyahururu,0.0421,36.3673,285.17,80,92,1.9,KE,1667877551
246,horsham,51.064,-0.3272,288.88,77,100,7.72,GB,1667877475
247,jalu,29.0331,21.5482,289.53,83,0,3.95,LY,1667877551
248,padang,-0.9492,100.3543,301.18,74,100,1.12,ID,1667877551
249,sinnamary,5.3833,-52.95,298.15,89,100,2.92,GF,1667877552
250,buchanan,5.8808,-10.0467,298.19,87,96,1.91,LR,1667877552
251,voyvozh,62.892,54.9635,271.06,97,100,3.73,RU,1667877553
252,hargeysa,9.56,44.065,290.53,89,2,1.38,SO,1667877306
253,bang saphan,11.2126,99.5117,301.88,68,98,3.68,TH,1667877553
254,calabozo,8.9242,-67.4293,296.79,92,89,1.61,VE,1667877553
255,gandajika,-6.75,23.95,292.31,90,95,1.05,CD,1667877554
256,maniitsoq,65.4167,-52.9,264.59,55,0,3.12,GL,1667877554
257,warrnambool,-38.3833,142.4833,295.28,67,32,0.77,AU,1667877554
258,ellisville,38.5925,-90.5871,284.68,48,99,2.24,US,1667877555
259,nieuw amsterdam,5.8833,-55.0833,297.24,94,100,2.0,SR,1667877555
260,husavik,66.0449,-17.3389,277.41,93,100,5.84,IS,1667877556
261,sidi ali,36.0998,0.4206,290.59,68,3,1.03,DZ,1667877556
262,sorland,67.667,12.6934,279.07,68,7,10.14,NO,1667877556
263,pijijiapan,15.7011,-93.23,298.09,87,92,1.82,MX,1667877557
264,north bend,43.4065,-124.2243,279.35,94,100,5.14,US,1667877330
265,herat,34.5,62.0,279.05,80,100,5.65,AF,1667877557
266,kabinda,-6.1333,24.4833,292.54,86,100,1.56,CD,1667877558
267,tucuma,-0.1833,-50.05,296.25,97,100,1.9,BR,1667877558
268,mandera,3.9366,41.867,298.19,69,83,5.24,KE,1667877558
269,port augusta,-32.5,137.7667,304.38,24,97,8.59,AU,1667877559
270,belmonte,-15.8631,-38.8828,294.72,78,99,2.83,BR,1667877559
271,ancud,-41.8697,-73.8203,285.19,94,99,1.36,CL,1667877559
272,mizdah,31.4451,12.9801,283.47,80,0,0.68,LY,1667877560
273,pueblo nuevo,23.3833,-105.3833,284.76,53,0,2.72,MX,1667877560
274,vanimo,-2.6741,141.3028,301.26,80,100,0.75,PG,1667877560
275,sobolevo,54.4299,31.8996,278.45,89,100,4.85,RU,1667877561
276,tomatlan,19.9333,-105.25,294.58,94,0,0.86,MX,1667877561
277,ketchikan,55.3422,-131.6461,272.41,29,0,3.09,US,1667877562
278,saint-pierre,-21.3393,55.4781,297.97,57,0,1.54,RE,1667877562
279,nanakuli,21.3906,-158.1547,302.12,55,0,5.66,US,1667877562
280,mecca,21.4267,39.8261,297.09,66,0,0.67,SA,1667877563
281,talnakh,69.4865,88.3972,249.93,100,90,2.56,RU,1667877563
282,grand gaube,-20.0064,57.6608,298.36,68,62,1.34,MU,1667877564
283,nishihara,26.1842,127.7558,298.75,74,100,7.72,JP,1667877564
